ID [ignore],Text (main text for page),Date,Content link (original),Content link (standardized),Original post (link)
the very first sketch of a degod,"The very first sketch of a DeGod.

[@frankdegods] (https://x.com/frankdegods) [@delilahdegods] (http://x.com/jonnydegods) [@taylordegods] (https://x.com/taylordegods)  [@thebasedbob] (https://x.com/thebasedbob) [@finndegods] (https://x.com/finnbags)",,https://i.imgur.com/UjlKwLR.jpeg,https://i.imgur.com/A4RIvmm.png,https://x.com/DeGodsNFT/status/1547369808315854849
Premint/tease,Say hello to DeGods. They will soon be one of the most popular NFT collections in the entire #Solana ecosystem. ,"Sep 16, 2021",https://i.imgur.com/ivpLBrw.gif,https://i.imgur.com/uADbUk3.gif,https://x.com/DeGodsNFT/status/1438671752763039744
Mint/Exiled degods,"Sold out.

The official DeGods collection minted on October 8, 2021.

Exiled DeGods originated from a bug during the first 2 presales of DeGods, and are not part of the official collection.","Oct 8, 2021",https://i.imgur.com/L1BltNx.jpeg,https://i.imgur.com/r31N7lg.png,https://x.com/DeGodsNFT/status/1446596965391736835
Dylan helmet,"One of DeGods biggest fudders just minted a grail...

[@TurntUpDylan] (https://x.com/TurntUpDylan)","Oct 8, 2021",https://i.imgur.com/o6ZdCDs.png,https://i.imgur.com/l0uXuGq.png,https://x.com/TurntUpDylan/status/1512222534569275418
Frank clowned,This is not a fucking rug pull. 🤡,"Oct 9, 2021",https://i.imgur.com/lxoOC1h.jpeg,https://i.imgur.com/C7H9EKK.png,https://x.com/frankdegods/status/1518694048365645824
Manoj ,"DeGods launched with ther own ""marketplace"". Except it was a marketplace from hell.

#FreeManoj","Oct 13, 2021",https://i.imgur.com/m1b8e0y.jpeg,https://i.imgur.com/vSfIiCu.png,https://x.com/DeGodsNFT/status/1493802571827343360
Paperhand b*tch tax (PHBT) 33.3%,Paperhand b*tch tax (PHBT) 33.3%,"Oct 15, 2021",https://i.imgur.com/sAUC71F.gif,https://i.imgur.com/M0T73dr.gif,https://x.com/DeGodsNFT/status/1449216834121592837
Aussie,"🚨Somebody just jumped out of a fucking airplane wearing a #DeGods costume🚨

His name is [@AussieNftGuy.] (https://x.com/AussieNftGuy)

Remember the name.","Nov 3, 2021",https://i.imgur.com/PJzPWiR.gif,https://i.imgur.com/NdqAShA.gif,https://x.com/DeGodsNFT/status/1456018540784504833
DeGods is dead... (Nov-Dec 2021),"December 2021 was a low point. It had been 3 months since mint. The community was mostly dead. The floor was almost under mint with basically 0 sales per week.
","Dec 5, 2021",https://i.imgur.com/BTJTPlk.jpeg,https://i.imgur.com/VFkhSbk.png,https://x.com/frankdegods/status/1600007630248095745
$dust announced,"We tried some shit, we learned some shit, now we're trying some new shit.

Excited to be announcing the launch of $dust.","Jan 1, 2022",https://i.imgur.com/rRKeavh.jpeg,https://i.imgur.com/hi3n1Zu.png,https://x.com/DeGodsNFT/status/1477505092517392387
Cuddlez video - degod week,"Wake up, do God shit. #DeGodsWeek","Feb 3, 2022",https://i.imgur.com/n0XJAlp.gif,https://i.imgur.com/jPtvcjB.gif,https://x.com/Mr_Cuddlez88/status/1489297878992388096
Marc colcer podcast,"Check out the full conversation between [@marccolcer] (https://x.com/marccolcer) & [@frankdegods] (https://x.com/frankdegods)

[https://youtu.be/LESWb3AHcgQ] (https://youtu.be/LESWb3AHcgQ)","Feb 17, 2022",https://i.imgur.com/wpEKAsW.png,https://i.imgur.com/l7jUYg3.png,https://x.com/DeGodsNFT/status/1494347322762747909
Deadgod teaser,"DeadGod #6254 (work in progress).

We're not making jpegs anymore. We're making art.","Feb 22, 2022",https://i.imgur.com/2xoPaym.jpeg,https://i.imgur.com/BqtM7Wf.png,https://x.com/DeGodsNFT/status/1496265427307368448
Deadgods,"DeGod #2292 has transcended into a DeadGod.

There is now 1 DeadGod in circulation.","Mar 31, 2022",https://i.imgur.com/9t7cpjw.png,https://i.imgur.com/1SJJhAC.png,https://x.com/DeadGodsBot/status/1509777781508386816
,"The art of DeadGods.🧵

[@scumsol] (https://x.com/SCUMSOL) [@delilahdegods] (https://x.com/jonnydegods) [@sircandyapple] (https://x.com/sircandyapple)","Apr 2, 2022",https://i.imgur.com/51r9otL.jpeg,https://i.imgur.com/XnFHGvo.png,https://x.com/SCUMSOL/status/1510352546426077186
All time high ~April '22,"DeGods ATH. $33,000 U.S. dollars.","Apr 26, 2022",https://i.imgur.com/HrRHw5f.jpeg,https://i.imgur.com/uO90wzA.png,https://x.com/The__Solstice/status/1519159372789665792
We own a basketball team (Killer3s) FIWB,The DeDAO has acquired a professional basketball team. FIWB.,"Apr 28, 2022",https://i.imgur.com/XkWNFsJ.gif,https://i.imgur.com/gsMti0o.gif,https://x.com/DeGodsNFT/status/1519672039962935297
Roadmap (art),Roadmap 3.33. Find the clues.,"May 3, 2022",https://i.imgur.com/r2hn4mD.jpeg,https://i.imgur.com/LwLBr4F.png,https://x.com/DeGodsNFT/status/1521619072458272768
Duppies,"We are launching a new collection.

Nippies
Duppies
y00ts","May 19, 2022",https://i.imgur.com/SqjXIxJ.png,https://i.imgur.com/LbGhMZb.png,https://x.com/DeGodsNFT/status/1527191439326662656
DeNYC '22,"On a yacht, men drink out of shoes… 🍟🔝

DeNYC '22","Jun 22, 2022",https://i.imgur.com/bqNqEGS.gif,https://i.imgur.com/m6NBBcp.gif,https://x.com/justjb/status/1539838110716026880
y00tlist ,"Welcome [@WayneRooney] (https://x.com/WayneRooney). Your application for [@y00tsNFT] (https://x.com/y00tsNFT) has been accepted.

W.","Aug 28, 2022",https://i.imgur.com/Xqcw3WP.jpeg,https://i.imgur.com/joKKJtn.png,https://x.com/y00tlist/status/1563958025869840384
t00bs,t00bs mint.,"Sep 5, 2022",https://i.imgur.com/RRv75VI.gif,https://i.imgur.com/SYPOEcV.gif,https://x.com/y00tsNFT/status/1563097009329819648
y00ts,y00ts mint.,"Nov 4, 2022",https://i.imgur.com/HLtFkdr.jpeg,https://i.imgur.com/n0FV6hp.png,https://x.com/BlairLaundry/status/1588647483919376384
y00ts art,"The art of y00ts. 🔍

[@delilahdegods] (https://x.com/jonnydegods) [@scumsol] (https://x.com/SCUMSOL) [@sircandyapple] (https://x.com/sircandyapple) [@penzartist] (https://x.com/penzartist)","Nov 4, 2022",https://i.imgur.com/dt1hh9r.jpeg,https://i.imgur.com/VPLSBHH.png,https://x.com/jonnydegods/status/1588469353632083968
Bridges announced,"We've come to the realization that in order to grow, we need to explore new opportunities.","Dec 25, 2022",https://i.imgur.com/yLB5QTj.gif,https://i.imgur.com/xqH2O0q.gif,https://x.com/frankdegods/status/1607155074224250881
BTC degods,"This week, we will be launching a first-of-its-kind minting experience on Bitcoin.

535 DeGods. Public mint. First come, first serve.","Mar 15, 2023",https://i.imgur.com/0KhwRPN.jpeg,https://i.imgur.com/Ok4Unc3.png,https://x.com/DeGodsNFT/status/1636158799802408960
Bridges,You can now migrate your DeGods to Ethereum and y00ts to Polygon.,"Mar 31, 2023",https://i.imgur.com/9hV7vQN.png,https://i.imgur.com/PT2JiYW.png,https://x.com/CirrusNFT/status/1641948345236336640
Season3,"Welcome to DeGods Season III.

Art Downgrade.

Points Parlor.

This is literally the most fun.","Aug 10, 2023",https://i.imgur.com/0isvLcd.jpeg,https://i.imgur.com/7XbliBA.png,https://x.com/DeGodsNFT/status/1689541181146009600
Let it go lower,Let it go lower. DeGods to zero.,"Feb 27, 2024",https://i.imgur.com/SdE3CF8.jpeg,https://i.imgur.com/liAaMDr.png,https://x.com/frankdegods/status/1807353122173645092
DeGods return to SOL,You can now bridge your DeGods & y00ts back to Solana.,"May 1, 2024",https://i.imgur.com/AU2sKhr.jpeg,https://i.imgur.com/ghQwfi0.png,https://x.com/delabsxyz/status/1785727452112646156
Telegram era,"tldr: join the new telegram chat 🌎

[[messaging-link]] ([messaging-link])

degod mode","Aug 6, 2024",https://i.imgur.com/RKfZxs0.jpeg,https://i.imgur.com/eTMByPP.png,https://x.com/DeGodsNFT/status/1821025969517555939
$degod,"$DEGOD JUST FILLED.

MIGRATING TO RAYDIUM.","Sep 15, 2024",https://i.imgur.com/xvURzP0.jpeg,https://i.imgur.com/7OnOAbI.png,https://x.com/DeGodsNFT/status/1835447799971983465
Off-chain art,"Your dream degod is a click away.

live now: [http://deskins.xyz] (http://deskins.xyz/)","Sep 28, 2024",https://i.imgur.com/2aKkLQH.jpeg,https://i.imgur.com/IeRaO3b.png,https://x.com/DeGodsNFT/status/1840038374507458932